properties{
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 128,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 240,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 160,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 224,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 144,
  pattern = "38",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 160,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 144,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 32,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 112,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 48,
  height = 40,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 48,
  height = 40,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 48,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 160,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 144,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 144,
  pattern = "36",
}

teletransporter{
  layer = 0,
  x = 32,
  y = -16,
  width = 16,
  height = 16,
  destination_map = "E1",
  destination = "destination",
}

