properties{
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 176,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 160,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "20",
}

teletransporter{
  layer = 0,
  x = 48,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "D1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "F1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 176,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "F1",
  destination = "_side",
}

destination{
  name = "destination",
  layer = 0,
  x = 184,
  y = 61,
  direction = 1,
}

