properties{
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 208,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 208,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 128,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 128,
  pattern = "14",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 176,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "15",
}

teletransporter{
  layer = 0,
  x = 112,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "A3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "B2",
  destination = "_side",
}

pickable{
  layer = 0,
  x = 120,
  y = 93,
}

