properties{
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 48,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 88,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 72,
  pattern = "54",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 24,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 80,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 72,
  pattern = "54",
}

tile{
  layer = 0,
