properties{
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 208,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 80,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 48,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 48,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 80,
  height = 32,
  pattern = "14",
}

teletransporter{
  layer = 0,
  x = 16,
  y = -16,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "F1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "G2",
  destination = "_side",
}

