properties{
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 144,
  height = 80,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 48,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 160,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 48,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 80,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 80,
  height = 48,
  pattern = "13",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 48,
  pattern = "35",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 24,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 40,
  pattern = "35",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
