properties{
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 48,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
}

teletransporter{
  layer = 0,
  x = 112,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "E4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "F5",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "G4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 176,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "G4",
  destination = "_side",
}

