properties{
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 112,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 48,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 32,
  pattern = "5",
}

teletransporter{
  layer = 0,
  x = 160,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "C3",
